Drive already SUBSTed
]633;P;IsWindows=True[INFO] Projects: 49
[01-documentation-generator] OK   features=10 stories=11
[02-poc-agent-skills] backed up PLAN.md
[02-poc-agent-skills] OK   features=8 stories=18
[03-poc-enhanced-docs] backed up PLAN.md
[03-poc-enhanced-docs] OK   features=9 stories=20
[04-os-vnext] OK   features=4 stories=0
[05-extract-cases] OK   features=8 stories=8
[06-jp-auto-extraction] backed up PLAN.md
[06-jp-auto-extraction] OK   features=16 stories=34
[07-foundation-layer] OK   features=9 stories=19
[08-cds-rag] SKIP  no veritas-plan.json
[09-eva-repo-documentation] backed up PLAN.md
[09-eva-repo-documentation] OK   features=4 stories=6
[10-mkdocs-poc] OK   features=13 stories=26
[11-ms-infojp] OK   features=47 stories=180
[12-work-spc-reorg] OK   features=12 stories=40
[13-vscode-tools] OK   features=13 stories=40
[14-az-finops] OK   features=9 stories=17
[15-cdc] OK   features=10 stories=1
[16-engineered-case-law] OK   features=14 stories=17
[17-apim] backed up PLAN.md
[17-apim] OK   features=13 stories=18
[18-azure-best] SKIP  no veritas-plan.json
[19-ai-gov] backed up PLAN.md
[19-ai-gov] OK   features=2 stories=7
[20-AssistMe] OK   features=12 stories=15
[21-habit-tracker] OK   features=12 stories=20
[22-rg-sandbox] OK   features=13 stories=29
[23-ei-dsst-rewrite] OK   features=14 stories=4
[24-eva-brain] OK   features=18 stories=56
[25-eva-suite] SKIP  no veritas-plan.json
[26-eva-gh] SKIP  no veritas-plan.json
[27-devbench] OK   features=12 stories=9
[28-rbac] OK   features=20 stories=43
[29-foundry] backed up PLAN.md
[29-foundry] OK   features=21 stories=58
[30-ui-bench] SKIP  no veritas-plan.json
[31-eva-faces] backed up PLAN.md
[31-eva-faces] OK   features=22 stories=74
[32-logging] SKIP  no veritas-plan.json
[33-eva-brain-v2] backed up PLAN.md
[33-eva-brain-v2] OK   features=39 stories=111
[34-AIRA] SKIP  no veritas-plan.json
[35-agentic-code-fixing] OK   features=19 stories=18
[36-red-teaming] OK   features=17 stories=14
[37-data-model] backed up PLAN.md
[37-data-model] OK   features=24 stories=39
[38-ado-poc] backed up PLAN.md
[38-ado-poc] OK   features=6 stories=13
[39-ado-dashboard] backed up PLAN.md
[39-ado-dashboard] OK   features=8 stories=22
[40-eva-control-plane] OK   features=13 stories=5
[41-eva-cli] OK   features=10 stories=12
[42-learn-foundry] OK   features=23 stories=51
[43-spark] backed up PLAN.md
[43-spark] OK   features=12 stories=5
[44-eva-jp-spark] backed up PLAN.md
[44-eva-jp-spark] OK   features=9 stories=24
[45-aicoe-page] backed up PLAN.md
[45-aicoe-page] OK   features=7 stories=20
[46-accelerator] backed up PLAN.md
[46-accelerator] OK   features=6 stories=23
[47-eva-mti] backed up PLAN.md
[47-eva-mti] OK   features=3 stories=5
[48-eva-veritas] backed up PLAN.md
[48-eva-veritas] OK   features=18 stories=53
[49-eva-dtl] backed up PLAN.md
[49-eva-dtl] OK   features=8 stories=22

=== NORMALIZE SUMMARY ===

project                    status features stories
-------                    ------ -------- -------
01-documentation-generator ok           10   11.00
02-poc-agent-skills        ok            8   18.00
03-poc-enhanced-docs       ok            9   20.00
04-os-vnext                ok            4    0.00
05-extract-cases           ok            8    8.00
06-jp-auto-extraction      ok           16   34.00
07-foundation-layer        ok            9   19.00
08-cds-rag                 skip          0       0
09-eva-repo-documentation  ok            4    6.00
10-mkdocs-poc              ok           13   26.00
11-ms-infojp               ok           47  180.00
12-work-spc-reorg          ok           12   40.00
13-vscode-tools            ok           13   40.00
14-az-finops               ok            9   17.00
15-cdc                     ok           10    1.00
16-engineered-case-law     ok           14   17.00
17-apim                    ok           13   18.00
18-azure-best              skip          0       0
19-ai-gov                  ok            2    7.00
20-AssistMe                ok           12   15.00
21-habit-tracker           ok           12   20.00
22-rg-sandbox              ok           13   29.00
23-ei-dsst-rewrite         ok           14    4.00
24-eva-brain               ok           18   56.00
25-eva-suite               skip          0       0
26-eva-gh                  skip          0       0
27-devbench                ok           12    9.00
28-rbac                    ok           20   43.00
29-foundry                 ok           21   58.00
30-ui-bench                skip          0       0
31-eva-faces               ok           22   74.00
32-logging                 skip          0       0
33-eva-brain-v2            ok           39  111.00
34-AIRA                    skip          0       0
35-agentic-code-fixing     ok           19   18.00
36-red-teaming             ok           17   14.00
37-data-model              ok           24   39.00
38-ado-poc                 ok            6   13.00
39-ado-dashboard           ok            8   22.00
40-eva-control-plane       ok           13    5.00
41-eva-cli                 ok           10   12.00
42-learn-foundry           ok           23   51.00
43-spark                   ok           12    5.00
44-eva-jp-spark            ok            9   24.00
45-aicoe-page              ok            7   20.00
46-accelerator             ok            6   23.00
47-eva-mti                 ok            3    5.00
48-eva-veritas             ok           18   53.00
49-eva-dtl                 ok            8   22.00


Normalized: 42   Empty/skipped: 7
Report: C:\AICOE\eva-foundation\48-eva-veritas\.evidence\20260225-sweep3\normalize-report.json
