[INFO] generate-plan: C:\AICOE\eva-foundation\26-eva-gh
[INFO] Prefix: F26
[INFO] Enrichment applied: code-structure (709 stories)
[PASS] Written: C:\AICOE\eva-foundation\26-eva-gh\.eva\veritas-plan.json
       142 features, 19 stories, 0 tasks (0 story orphans)
       Sources: PLAN.md
       Format detected: veritas

  +ID               Stories  Tasks  Title
  ????????????????????????????????????????????????  ?????????????????????  ???????????????  ???????????????????????????????????????????????????????????????????????????????????????
  F26-01                  5      0  EVA Core Sub-Repos
  F26-02                  5      0  EVA Sovereign UI
  F26-03                  3      0  InfoAssistant Variants
  F26-04                  3      0  Infrastructure Clones
  F26-05                  3      0  Cloud Housekeeping
  F26-MODELS             21      0  MODELS API
  F26-EMBEDDINGS          4      0  EMBEDDINGS API
  F26-CHAT               11      0  CHAT API
  F26-TASKS               3      0  TASKS API
  F26-CONFIG             16      0  CONFIG API
  F26-WEBHOOK             2      0  WEBHOOK API
  F26-VERSION             4      0  VERSION API
  F26-CHANGELOG           1      0  CHANGELOG API
  F26-USAGE               1      0  USAGE API
  F26-OAUTH               6      0  OAUTH API
  F26-MANIFESTJSON        1      0  MANIFESTJSON API
  F26-OPENSEARCHXM        1      0  OPENSEARCHXM API
  F26-HEALTH              7      0  HEALTH API
  F26-CACHE               1      0  CACHE API
  F26-API                25      0  API API
  F26-GETALLUPLOAD        2      0  GETALLUPLOAD API
  F26-GETFOLDERS          2      0  GETFOLDERS API
  F26-DELETEITEMS         2      0  DELETEITEMS API
  F26-RESUBMITITEM        2      0  RESUBMITITEM API
  F26-GETTAGS             2      0  GETTAGS API
  F26-LOGSTATUS           2      0  LOGSTATUS API
  F26-GETINFODATA         2      0  GETINFODATA API
  F26-GETWARNINGBA        2      0  GETWARNINGBA API
  F26-GETMAXCSVFIL        2      0  GETMAXCSVFIL API
  F26-GETCITATION         2      0  GETCITATION API
  F26-GETAPPLICATI        2      0  GETAPPLICATI API
  F26-GETALLTAGS          2      0  GETALLTAGS API
  F26-GETTEMPIMAGE        2      0  GETTEMPIMAGE API
  F26-GETHINT             2      0  GETHINT API
  F26-POSTTD              2      0  POSTTD API
  F26-PROCESS_TD_A        2      0  PROCESS_TD_A API
  F26-GETTDANALYSI        2      0  GETTDANALYSI API
  F26-REFRESH             2      0  REFRESH API
  F26-STREAM              2      0  STREAM API
  F26-TDSTREAM            2      0  TDSTREAM API
  F26-PROCESS_AGEN        2      0  PROCESS_AGEN API
  F26-GETFEATUREFL        2      0  GETFEATUREFL API
  F26-FILE                2      0  FILE API
  F26-GETFILE             2      0  GETFILE API
  F26-READY               1      0  READY API
  F26-INGEST              1      0  INGEST API
  F26-DOCUMENTS           1      0  DOCUMENTS API
  F26-COLLECTION          1      0  COLLECTION API
  F26-QUERY               5      0  QUERY API
  F26-TENANT              1      0  TENANT API
  F26-RESOURCE            1      0  RESOURCE API
  F26-SPEECH              1      0  SPEECH API
  F26-TRANSCRIPTIO        1      0  TRANSCRIPTIO API
  F26-VOICES              1      0  VOICES API
  F26-UPDATE              2      0  UPDATE API
  F26-LDAP                1      0  LDAP API
  F26-SIGNIN              1      0  SIGNIN API
  F26-SIGNUP              1      0  SIGNUP API
  F26-SIGNOUT             1      0  SIGNOUT API
  F26-ADD                 3      0  ADD API
  F26-ADMIN               7      0  ADMIN API
  F26-API_KEY             3      0  API_KEY API
  F26-LIST               10      0  LIST API
  F26-CREATE             10      0  CREATE API
  F26-ID                 78      0  ID API
  F26-NEW                 1      0  NEW API
  F26-IMPORT              3      0  IMPORT API
  F26-SEARCH              3      0  SEARCH API
  F26-FOLDER              2      0  FOLDER API
  F26-PINNED              1      0  PINNED API
  F26-ALL                 6      0  ALL API
  F26-ARCHIVED            1      0  ARCHIVED API
  F26-ARCHIVE             1      0  ARCHIVE API
  F26-UNARCHIVE           1      0  UNARCHIVE API
  F26-SHARE               1      0  SHARE API
  F26-TAGS                5      0  TAGS API
  F26-EXPORT              4      0  EXPORT API
  F26-CONNECTIONS         2      0  CONNECTIONS API
  F26-TOOL_SERVERS        3      0  TOOL_SERVERS API
  F26-CODE_EXECUTI        2      0  CODE_EXECUTI API
  F26-SUGGESTIONS         1      0  SUGGESTIONS API
  F26-BANNERS             2      0  BANNERS API
  F26-FEEDBACKS           6      0  FEEDBACKS API
  F26-FEEDBACK            4      0  FEEDBACK API
  F26-LOAD                2      0  LOAD API
  F26-SYNC                2      0  SYNC API
  F26-GENERATIONS         1      0  GENERATIONS API
  F26-EDIT                1      0  EDIT API
  F26-REINDEX             1      0  REINDEX API
  F26-EF                  2      0  EF API
  F26-RESET               3      0  RESET API
  F26-DELETE              6      0  DELETE API
  F26-MEMORY_ID           2      0  MEMORY_ID API
  F26-BASE                1      0  BASE API
  F26-MODEL               5      0  MODEL API
  F26-VERIFY              2      0  VERIFY API
  F26-PS                  1      0  PS API
  F26-UNLOAD              1      0  UNLOAD API
  F26-PULL                2      0  PULL API
  F26-PUSH                2      0  PUSH API
  F26-COPY                2      0  COPY API
  F26-SHOW                1      0  SHOW API
  F26-EMBED               2      0  EMBED API
  F26-GENERATE            2      0  GENERATE API
  F26-COMPLETIONS         2      0  COMPLETIONS API
  F26-AUDIO               1      0  AUDIO API
  F26-UPLOAD              1      0  UPLOAD API
  F26-PIPELINE_ID         3      0  PIPELINE_ID API
  F26-COMMAND             3      0  COMMAND API
  F26-EMBEDDING           2      0  EMBEDDING API
  F26-PROCESS             6      0  PROCESS API
  F26-SERVICEPROVI        1      0  SERVICEPROVI API
  F26-RESOURCETYPE        1      0  RESOURCETYPE API
  F26-SCHEMAS             1      0  SCHEMAS API
  F26-USERS               6      0  USERS API
  F26-GROUPS              7      0  GROUPS API
  F26-TITLE               1      0  TITLE API
  F26-FOLLOW_UP           1      0  FOLLOW_UP API
  F26-IMAGE_PROMPT        1      0  IMAGE_PROMPT API
  F26-QUERIES             1      0  QUERIES API
  F26-AUTO                1      0  AUTO API
  F26-EMOJI               1      0  EMOJI API
  F26-MOA                 1      0  MOA API
  F26-ACTIVE              1      0  ACTIVE API
  F26-PERMISSIONS         1      0  PERMISSIONS API
  F26-DEFAULT             2      0  DEFAULT API
  F26-USER                4      0  USER API
  F26-USER_ID             7      0  USER_ID API
  F26-GRAVATAR            1      0  GRAVATAR API
  F26-CODE                2      0  CODE API
  F26-MARKDOWN            1      0  MARKDOWN API
  F26-PDF                 1      0  PDF API
  F26-DB                  1      0  DB API
  F26-RAG                 2      0  RAG API
  F26-PRICING             2      0  PRICING API
  F26-PROJECTS            1      0  PROJECTS API
  F26-LAYOUTS             1      0  LAYOUTS API
  F26-ASSETS              1      0  ASSETS API
  F26-TEMPLATES           1      0  TEMPLATES API
  F26-UI                  9      0  UI Pages
  F26-INFRA             228      0  Infrastructure Resources
  F26-OPS                29      0  Operations Scripts

[NEXT] eva audit --repo . -- scores the repo using this plan (Stories count toward MTI; Tasks do not)
[NEXT] eva generate-ado --repo . -- creates ADO backlog CSV (Epic/Feature/Story/Task hierarchy)
[NEXT] eva generate-plan --repo . --sync-model -- pushes plan summary to data model
[NEXT] Tag your source files: # EVA-STORY: F26-01-001
[INFO] Discovering: C:\AICOE\eva-foundation\26-eva-gh
[INFO] Using veritas-plan.json (format: veritas, 728 stories, 0 tasks)
[INFO] Planned: 142 features, 728 stories
[INFO] Actual: 10441 artifacts, 728 stories tagged
[INFO] Evidence: 0 from commits, 0 from PRs, 0 from filenames
[PASS] discovery written: C:\AICOE\eva-foundation\26-eva-gh\.eva\discovery.json
[PASS] reconciliation written: C:\AICOE\eva-foundation\26-eva-gh\.eva\reconciliation.json
[INFO] Gaps: 0
[PASS] trust written: C:\AICOE\eva-foundation\26-eva-gh\.eva\trust.json (score: 50)

=======================================
EVA Veritas Report: 26-eva-gh
=======================================
Repo:    C:\AICOE\eva-foundation\26-eva-gh
Planned: 142 features, 728 stories

Coverage
---------------------------------------
Stories total:          728
Stories with artifacts: 728
Stories with evidence:  0
Consistency score:      0.00

Gaps
---------------------------------------
[PASS] No gaps detected

Feature Breakdown
---------------------------------------
[ 50] F26-01     EVA Core Sub-Repos              5/5 artifacts  0/5 evidence  0 gaps
[ 50] F26-02     EVA Sovereign UI                5/5 artifacts  0/5 evidence  0 gaps
[ 50] F26-03     InfoAssistant Variants          3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-04     Infrastructure Clones           3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-05     Cloud Housekeeping              3/3 artifacts  0/3 evidence  0 gaps
[ 50] F26-ACTIVE ACTIVE API                      1/1 artifacts  0/1 evidence  0 gaps
[ 50] F26-ADD    ADD API                         3/3 artifacts  0/3 evidence  0 gaps
